toutiao.growth.dsp	toutiao_lite	growth_dsp	13	385270	toutiao_lite:growth_dsp	1.20	462324	77054
toutiao.amos.amos_stream	toutiao	amos_stream	35	5	toutiao:amos_stream	1.20	6	1
toutiao.pgc.ecom_im	toutiao	pgc	13	5	toutiao:pgc	1.20	6	1
toutiao.pgcapi.mp_comment	toutiao	pgc	13	5	toutiao:pgc	1.20	6	1
byte.es.meeting_object	bytees_lark	meeting_object	13	4	bytees_lark:meeting_object	1.20	5	1
toutiao.fe.search_cluster_landing	toutiao	search	35	4	toutiao:search	1.20	5	1
em.mars.api	hybrid	em	13	4	hybrid:em	1.20	5	1
cmp.ecom.aladdin_api	ec	search	13	4	ec:search	1.20	5	1
toutiao.video.biz_publish_api	video	default	13	4	video:default	1.20	5	1
edu.exkid.parent_goapi	hybrid	gogokid	13	4	hybrid:gogokid	1.20	5	1
ee.task_center.backend	magina	default	13	4	magina:default	1.20	5	1
cg.mns.web	hybrid	cg_crm_app	13	4	hybrid:cg_crm_app	1.20	5	1
toutiao.luckycat.toutiao_api	toutiao_lite	default	13	4	toutiao_lite:default	1.20	5	1
people.survey.report	people_saas	default	13	4	people_saas:default	1.20	5	1
ttgame.cloud.game_user	toutiao	game	13	3	toutiao:game	1.20	4	1
toutiao.reading.userapi	toutiao	novel	13	3	toutiao:novel	1.20	4	1
cg.booking.web	hybrid	cg_crm_app	13	3	hybrid:cg_crm_app	1.20	4	1
toutiao.app.category_api	toutiao	category	2329	3	toutiao:category	1.24	4	1
toutiao.wap.wap_detail	toutiao_lite	default	13	3	toutiao_lite:default	1.20	4	1
people.atsx.apix	people_saas	default	13	3	people_saas:default	1.20	4	1
ohayoo.lightboat.bowland_logic_server	hybrid	default	13	3	hybrid:default	1.20	4	1
toutiao.goofy.cmd_server	toutiao	default	13	3	toutiao:default	1.20	4	1
toutiao.cg.cmm_mersea	hybrid	giant_crm_app	13	3	hybrid:giant_crm_app	1.20	4	1
toutiao.trade.cashier	learning	default	13	3	learning:default	1.20	4	1
ad.tetris.clue_collector	toutiao	default	13	3	toutiao:default	1.20	4	1
cmp.ecom.luban_landingpage_access	ec	shop_backend	13	3	ec:shop_backend	1.20	4	1
toutiao.novelfm.userapi	toutiao	novel	13	3	toutiao:novel	1.20	4	1
cmp.ecom.smart-go	temai	smart_go	13	3	temai:smart_go	1.20	4	1
edu.prek.mot_mall_api	hybrid	guagualong	13	3	hybrid:guagualong	1.20	4	1
ea.fin.travel_web_backend_prd	hybrid	EA	13	2	hybrid:EA	1.20	2	0
toutiao.trending.topic_api	toutiao	default	35	2	toutiao:default	1.20	2	0
cg.zhuge.public	hybrid	cg_crm_app	13	2	hybrid:cg_crm_app	1.20	2	0
cg.bsm.web	hybrid	cg_crm_app	13	2	hybrid:cg_crm_app	1.20	2	0
toutiao.user.my_tabs	toutiao	toutiao_my_tabs	35	2	toutiao:toutiao_my_tabs	1.20	2	0
cg.cont.web	hybrid	cg_crm_app	13	2	hybrid:cg_crm_app	1.20	2	0
edu.prek.ef_api	hybrid	guagualong	13	2	hybrid:guagualong	1.20	2	0
ad.site.material_market_server	data_platform	ad_site	13	2	data_platform:ad_site	1.20	2	0
ttgame.cloud.matrix_rpc	toutiao	default	13	2	toutiao:default	1.20	2	0
toutiao.snssdk.misc	toutiao	default	35	2	toutiao:default	1.20	2	0
edu.prek.npy_parent_api	hybrid	guagualong	13	2	hybrid:guagualong	1.20	2	0
cg.asc.web	hybrid	cg_crm_app	13	2	hybrid:cg_crm_app	1.20	2	0
cg.sta.web	hybrid	cg_crm_app	13	2	hybrid:cg_crm_app	1.20	2	0
caijing.tf.fund_data	caijing	default	13	2	caijing:default	1.20	2	0
cg.detain.web	hybrid	cg_crm_app	13	2	hybrid:cg_crm_app	1.20	2	0
toutiao.learning.mp_goapi	learning	default	13	2	learning:default	1.20	2	0
cmp.ecom.aladdin_api	ec	search	35	2	ec:search	1.20	2	0
ad.pangle.calendar_api	data_platform	default	13	2	data_platform:default	1.20	2	0
ad.site.creative_radar_server	data_platform	ad_site	13	2	data_platform:ad_site	1.20	2	0
ea.fin.travel_profile_prd	hybrid	EA	13	2	hybrid:EA	1.20	2	0
cmp.ecom.kengo	ec	fe	35	2	ec:fe	1.20	2	0
toutiao.pgcapi.mp_media_self_proof	toutiao	pgc	13	2	toutiao:pgc	1.20	2	0
toutiao.fe.search_stream_test	toutiao	search	13	2	toutiao:search	1.20	2	0
toutiao.pgcapi.mp_open_course	toutiao	pgc	13	2	toutiao:pgc	1.20	2	0
toutiao.fe.search_fe_template	toutiao	search	13	2	toutiao:search	1.20	2	0
toutiao.feedback.goapi	toutiao	default	13	2	toutiao:default	1.20	2	0
byte.es.suite_svc_oss	bytees_lark	suite_svc_oss	13	2	bytees_lark:suite_svc_oss	1.20	2	0
ma.open.subscribe_notification	hybrid	mini_app	35	2	hybrid:mini_app	1.20	2	0
byte.es.market_activity	search	market_activity	13	2	search:market_activity	1.20	2	0
edu.prek.goods_external_api_v2	hybrid	guagualong	13	2	hybrid:guagualong	1.20	2	0
ttgame.open.payment	hybrid	default	13	2	hybrid:default	1.20	2	0
toutiao.rumor.denier	toutiao	default	13	2	toutiao:default	1.20	2	0
toutiao.fe.search	toutiao	search	35	2	toutiao:search	1.20	2	0
cmp.ecom.usergoapi	ec	ecomuser	35	2	ec:ecomuser	1.20	2	0
toutiao.ngcc.numbers_pool	hybrid	ngcc	13	1	hybrid:ngcc	1.20	1	0
people.plugins.feedback	hybrid	people_plugin	13	1	hybrid:people_plugin	1.20	1	0
byte.es.sm_internal_search	search	sm_internal_search	13	1	search:sm_internal_search	1.20	1	0
caijing.wallet.predict_market	caijing	default	35	1	caijing:default	1.20	1	0
toutiao.bytelocation.provider	toutiao	location	13	1	toutiao:location	1.20	1	0
h.api.client	h	default	13	1	h:default	1.20	1	0
cloudpush.location.api	toutiao	location	1967	1	toutiao:location	2.16	2	1
h.fe.wechat_node	h	default	13	1	h:default	1.20	1	0
toutiao.ugc.vote_business	ugc	default	35	1	ugc:default	1.20	1	0
ea.fin.travel_flight_prd	hybrid	EA	13	1	hybrid:EA	1.20	1	0
cg.upay.web	hybrid	cg_crm_app	13	1	hybrid:cg_crm_app	1.20	1	0
edu.exkid.workflow_go	hybrid	gogokid	13	1	hybrid:gogokid	1.20	1	0
cmp.ecom.smart-go	ec	product	2329	1	ec:product	1.24	1	0
toutiao.pgcapi.trends_writing	toutiao	pgc	13	1	toutiao:pgc	1.20	1	0
em.cloudplat.treepoint	hybrid	em_docs	13	1	hybrid:em_docs	1.20	1	0
ea.sre.cicd_platform_server_dev	hybrid	EA	13	1	hybrid:EA	1.20	1	0
homed.pgc.bside	j	default	13	1	j:default	1.20	1	0
toutiao.video.ixigua_feedback	hybrid	default	13	1	hybrid:default	1.20	1	0
ea.fin.travel_booking_back_prd	hybrid	EA	13	1	hybrid:EA	1.20	1	0
em.platform.paper_api	hybrid	em_docs	13	1	hybrid:em_docs	1.20	1	0
toutiao.videoarch.rtc_fusion_v2	hybrid	video_arch	13	1	hybrid:video_arch	1.20	1	0
toutiao.trade.cashier	learning	default	35	1	learning:default	1.20	1	0
toutiao.cg.cognition	hybrid	cg_crm_app_large	13	1	hybrid:cg_crm_app_large	1.20	1	0
byte.es.tanna_sec	bytees_ee	tanna_sec	13	1	bytees_ee:tanna_sec	1.20	1	0
toutiao.videoarch.rtc_api_v2	hybrid	video_arch	13	1	hybrid:video_arch	1.20	1	0
people.atsx.openapi_staging	people_saas	staging	13	1	people_saas:staging	1.20	1	0
byte.es.ixigua_feedback	search	ixigua_feedback	13	1	search:ixigua_feedback	1.20	1	0
ee.people.searchplatform_staging	people_saas	staging	13	1	people_saas:staging	1.20	1	0
ngcc.ctievent.online	hybrid	ngcc	13	1	hybrid:ngcc	1.20	1	0
toutiao.cg.cognition_new	hybrid	cg_crm_app_large	13	1	hybrid:cg_crm_app_large	1.20	1	0
ngcc.ticket.platform	hybrid	default	13	1	hybrid:default	1.20	1	0
toutiao.pgcapi.mp_creator_project	toutiao	pgc	13	1	toutiao:pgc	1.20	1	0
toutiao.task.api	luckycat	default	13	1	luckycat:default	1.20	1	0
toutiao.tt_service.other_api	toutiao	default	35	1	toutiao:default	1.20	1	0
cg.mns_metric_display.web	hybrid	cg_crm_app	13	1	hybrid:cg_crm_app	1.20	1	0
ttgame.sari.api	toutiao	default	13	1	toutiao:default	1.20	1	0
toutiao.learning.live_api	learning	default	13	1	learning:default	1.20	1	0
ngcc.quality.inspection	hybrid	cg_crm_app	13	1	hybrid:cg_crm_app	1.20	1	0
aweme.ecert.facade	aweme	default	2329	1	aweme:default	1.24	1	0
caijing.wallet.cityservice	caijing	default	13	1	caijing:default	1.20	1	0
toutiao.reading.adminapi	internal	default	13	1	internal:default	1.20	1	0
toutiao.fe.search_stream_test	toutiao	search	35	1	toutiao:search	1.20	1	0
toutiao.task.info	luckycat	default	1967	1	luckycat:default	2.16	2	1
people.elearning.mix	people_saas	default	13	1	people_saas:default	1.20	1	0
toutiao.music.api	toutiao	default	35	1	toutiao:default	1.20	1	0
cmp.ecom.open_client	ec	fe_host_route	13	1	ec:fe_host_route	1.20	1	0
cmp.ecom.smart-go	ec	order	1967	1	ec:order	2.16	2	1
cmp.ecom.elitecrm	ec	elitecrm	13	1	ec:elitecrm	1.20	1	0
byte.es.customer_service	search	customer_service	13	1	search:customer_service	1.20	1	0
ee.magina.auth	magina	default	13	1	magina:default	1.20	1	0
ee.people.searchplatform	people_saas	default	13	1	people_saas:default	1.20	1	0
toutiao.luckycat.lite_api	luckycat	default	13	1	luckycat:default	1.20	1	0
aweme.ecert.facade	aweme	default	13	1	aweme:default	1.20	1	0
people.arena.exam	people_saas	default	13	1	people_saas:default	1.20	1	0
people.okr.okrx_pre_release	people_saas	default	13	1	people_saas:default	1.20	1	0
toutiao.growth.novelfm_coldstart	luckycat	default	3040	1	luckycat:default	50.00	50	49
byte.es.alliance_base_data	search	alliance_base_data	13	1	search:alliance_base_data	1.20	1	0
search.es.feiliao	search	feiliao	13	1	search:feiliao	1.20	1	0
people.saas.role_manage_staging_stable	people_saas	staging	13	1	people_saas:staging	1.20	1	0
ttgame.open.payment	hybrid	default	2329	1	hybrid:default	1.24	1	0
cg.galaxy.web	hybrid	cg_crm_app	13	1	hybrid:cg_crm_app	1.20	1	0
cg.quality_inspection.web	hybrid	cg_crm_app	13	1	hybrid:cg_crm_app	1.20	1	0
edu.prek.buy_api	hybrid	guagualong	13	1	hybrid:guagualong	1.20	1	0
toutiao.information.user_approbate_api	toutiao	default	13	1	toutiao:default	1.20	1	0
ecom.bic.common	ec	fe_host_route	13	1	ec:fe_host_route	1.20	1	0
people.elearning.resource	people_saas	default	13	1	people_saas:default	1.20	1	0
ea.fin.travel_application_back_prd	hybrid	EA	13	1	hybrid:EA	1.20	1	0
toutiao.ugc.publish_api	toutiao	default	35	1	toutiao:default	1.20	1	0
people.elearning.admin_aggregator	people_saas	default	13	1	people_saas:default	1.20	1	0
byte.es.ecom_charge	search	ecom_charge	13	1	search:ecom_charge	1.20	1	0
people.saas.console_staging_stable	people_saas	staging	13	1	people_saas:staging	1.20	1	0
byte.es.larkbe_err_log	search	larkbe_err_log	13	1	search:larkbe_err_log	1.20	1	0
toutiao.search_content.mp_wenda	toutiao	pgc	13	1	toutiao:pgc	1.20	1	0
ee.magina.employee	magina	default	13	0	magina:default	1.20	0	0
byte.es.ep	search	ep	13	0	search:ep	1.20	0	0
toutiao.pgcapi.mp_notify	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
toutiao.novel.quick_userapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
em.cloudplat.space	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.fe.search_explore	toutiao	search	35	0	toutiao:search	1.20	0	0
people.elearning.enrollment	people_saas	default	13	0	people_saas:default	1.20	0	0
em.cloudplat.import_export	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
cg.mkt_marketing.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
ee.magina.archive	magina	default	13	0	magina:default	1.20	0	0
toutiao.pugc.activity_component	toutiao	default	13	0	toutiao:default	1.20	0	0
toutiao.fe.search_explore	toutiao	search	13	0	toutiao:search	1.20	0	0
cmp.ecom.flash	temai	flash	13	0	temai:flash	1.20	0	0
toutiao.luckycat.open_api	luckycat	default	13	0	luckycat:default	1.20	0	0
people.okr.okrx_staging	people_saas	staging	13	0	people_saas:staging	1.20	0	0
cg.ds.trade_web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
people.survey.rbac	people_saas	default	13	0	people_saas:default	1.20	0	0
byte.es.poi_amap	search	poi_amap	13	0	search:poi_amap	1.20	0	0
cg.gcrm.opportunity_web	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
search.es.demo	bytees_lark	demo	13	0	bytees_lark:demo	1.20	0	0
toutiao.pgcfe.custom_data_server	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
people.assessment.wayne	people_saas	default	13	0	people_saas:default	1.20	0	0
ee.magina.file_transit	magina	default	13	0	magina:default	1.20	0	0
cg.gcrm.web	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
toutiao.luckycat.widget_api	toutiao_lite	default	1967	0	toutiao_lite:default	2.16	0	0
byte.es.cmp_ecom_shopfxg	search	cmp_ecom_shopfxg	13	0	search:cmp_ecom_shopfxg	1.20	0	0
em.cloudplat.room	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
cmp.cg.esign_saas	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.luckycat.activate_code_api	luckycat	default	13	0	luckycat:default	1.20	0	0
homed.business.bservice	j	default	13	0	j:default	1.20	0	0
cg.mns.task_manage	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
people.elearning.score_aggregator	people_saas	default	13	0	people_saas:default	1.20	0	0
toutiao.novel.quick_bookapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
em.classical_chinese.search	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
cg.css.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
byte.es.ttgame	search	ttgame	13	0	search:ttgame	1.20	0	0
people.corehr.saas_lark_staging	people_saas	staging	13	0	people_saas:staging	1.20	0	0
byte.es.ee_testV2	bytees_lark	ee_testV2	13	0	bytees_lark:ee_testV2	1.20	0	0
byte.es.xg_tv_search	search	xg_tv_search	13	0	search:xg_tv_search	1.20	0	0
cg.aruba.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
em.lms.draw2	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
aweme.saiyan.ops	aweme	default	13	0	aweme:default	1.20	0	0
toutiao.pgcapi.mp_author_invite	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
cg.mns_metric.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.videoarch.rtc_fusion_v2_test	hybrid	video_arch	13	0	hybrid:video_arch	1.20	0	0
cg.policy.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
em.cloudplat.doc	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.pgcapi.mp_income_analysis	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
toutiao.pgcapi.mp_appeal	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
cg.gcrm.base_web	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
toutiao.user.auth_api	ugc	default	35	0	ugc:default	1.20	0	0
cg.gcrm.activity_web	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
ea.fin.travel_national_geographic_app_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
cg.revisit.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
people.elearning.rtc	people_saas	default	13	0	people_saas:default	1.20	0	0
cg.gcrm.global_customer_web	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
toutiao.learning.ecom_goapi	learning	default	13	0	learning:default	1.20	0	0
ea.fin.hermes_back_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
toutiao.pugc.activity_component	toutiao	default	35	0	toutiao:default	1.20	0	0
ee.magina.auth_pre_release	magina	default	13	0	magina:default	1.20	0	0
em.cloudplat.file_downloader	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.pgc.auditproxy	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
cmp.cg.samoa	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.pgc.praise_api	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
people.survey.project	people_saas	default	13	0	people_saas:default	1.20	0	0
toutiao.pgcapi.trends_writing	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
toutiao.videoarch.rtc_api_v2_test	hybrid	video_arch	13	0	hybrid:video_arch	1.20	0	0
ea.fin.travel_elasticseach_pre	hybrid	EA	13	0	hybrid:EA	1.20	0	0
cg.iap.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
motor.creator.center	automobile	default	13	0	automobile:default	1.20	0	0
toutiao.gis.reverse_geolocation	toutiao	location	35	0	toutiao:location	1.20	0	0
cg.bi.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
cg.analysis_oversea.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.task.api	luckycat	default	2329	0	luckycat:default	1.24	0	0
content.online_cloud.platform	internal	default	13	0	internal:default	1.20	0	0
cmp.ecom.smart-go	ec	smart_go	1967	0	ec:smart_go	2.16	0	0
ea.fin.travel_purchase_back_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
people.performance.feedback_staging	people_saas	staging	13	0	people_saas:staging	1.20	0	0
cg.gcrm.node_server	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
toutiao.appmonitor.fine_symbolicate	hybrid	appmonitor	13	0	hybrid:appmonitor	1.20	0	0
people.arena.exam_staging	people_saas	staging	13	0	people_saas:staging	1.20	0	0
toutiao.user.report_api	toutiao	default	35	0	toutiao:default	1.20	0	0
ea.fin.ssc_assignment_back_test	hybrid	EA	13	0	hybrid:EA	1.20	0	0
cg.common.program	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.trade.user_order	learning	default	13	0	learning:default	1.20	0	0
people.assessment.flash	people_saas	default	13	0	people_saas:default	1.20	0	0
ttgame.game.game_center_report	toutiao	game	13	0	toutiao:game	1.20	0	0
cmp.ecom.effect	ec	default	13	0	ec:default	1.20	0	0
cg.kefu.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.vip.goapi	learning	default	35	0	learning:default	1.20	0	0
search.es.cd	search	cd	13	0	search:cd	1.20	0	0
ea.fin.travel_feedback_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
em.cloudplat.thirdresource	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
people.assessment.iris	people_saas	default	13	0	people_saas:default	1.20	0	0
em.cloudplat.biz_access_demo	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.pgcapi.mp_statistic	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
ea.fin.travel_approval_web_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
toutiao.reading.bookapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
em.cloudplat.authority	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.luckycat.livestream_lite_api	luckycat	default	13	0	luckycat:default	1.20	0	0
cg.marketing.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
ttgame.micro.recommend	toutiao	default	35	0	toutiao:default	1.20	0	0
toutiao.trending.carryon_api	ugc	default	13	0	ugc:default	1.20	0	0
toutiao.tt_service.other_api	toutiao	default	2329	0	toutiao:default	1.24	0	0
ee.magina.misc_pre_release	magina	default	13	0	magina:default	1.20	0	0
ee.magina.stock	magina	default	13	0	magina:default	1.20	0	0
cg.agent.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.pgcapi.mp_creator_college	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
cg.ds.manage_web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
ngcc.video.ring_management	hybrid	ngcc	13	0	hybrid:ngcc	1.20	0	0
ee.magina.tp_range	magina	default	13	0	magina:default	1.20	0	0
toutiao.category.ranking	toutiao	category	13	0	toutiao:category	1.20	0	0
toutiao.user.block_goapi	ugc	default	35	0	ugc:default	1.20	0	0
toutiao.vip.goapi	learning	default	13	0	learning:default	1.20	0	0
people.assessment.joseph	people_saas	default	13	0	people_saas:default	1.20	0	0
toutiao.novel.cpplatform	toutiao	novel	13	0	toutiao:novel	1.20	0	0
h.api.operation	h	default	13	0	h:default	1.20	0	0
toutiao.videoarch.streaming_review_core	video	default	13	0	video:default	1.20	0	0
aweme.saiyan.facade	hybrid	aweme	13	0	hybrid:aweme	1.20	0	0
h.svr.wechat	h	default	13	0	h:default	1.20	0	0
toutiao.novelfm.bookmallapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
toutiao.videoarch.oner_manager_thrift	hybrid	video_arch	13	0	hybrid:video_arch	1.20	0	0
cg.sdtool.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
ee.magina.salary_online	magina	default	13	0	magina:default	1.20	0	0
people.elearning.auth	people_saas	default	13	0	people_saas:default	1.20	0	0
toutiao.novel.trade_goapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
ecom.seller.market_api	ec	talent_seller	13	0	ec:talent_seller	1.20	0	0
em.cloudplat.comment	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
byte.es.knowledge_explorer	search	knowledge_explorer	13	0	search:knowledge_explorer	1.20	0	0
ee.magina.permission	magina	default	13	0	magina:default	1.20	0	0
people.saas.role_manage	people_saas	default	13	0	people_saas:default	1.20	0	0
ea.fin.travel_itinerary_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
ee.magina.misc	magina	default	13	0	magina:default	1.20	0	0
people.saas.license	people_saas	default	13	0	people_saas:default	1.20	0	0
toutiao.pgcapi.mp_media_matrix	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
h.api.study_room	h	default	13	0	h:default	1.20	0	0
em.cloudplat.slide_transcode	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
ea.fin.travel_payment_back_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
toutiao.novel.trade_goapi	toutiao	novel	35	0	toutiao:novel	1.20	0	0
ea.fin.travel_auth_backend_prd	hybrid	EA	13	0	hybrid:EA	1.20	0	0
people.elearning.data_center	people_saas	default	13	0	people_saas:default	1.20	0	0
cg.multi_tenant_management.web	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
cg.quote.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
people.elearning.course	people_saas	default	13	0	people_saas:default	1.20	0	0
toutiao.luckycat.article_lite	luckycat	default	13	0	luckycat:default	1.20	0	0
em.cloudplat.usercenter	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.task.info	luckycat	default	13	0	luckycat:default	1.20	0	0
ea.vidi.permission	hybrid	EA	13	0	hybrid:EA	1.20	0	0
ttgame.union.sdk	toutiao	game	13	0	toutiao:game	1.20	0	0
toutiao.pgcapi.mp_media	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
byte.es.ecom_thunder	search	ecom_thunder	13	0	search:ecom_thunder	1.20	0	0
byte.es.cd_log	search	cd_log	13	0	search:cd_log	1.20	0	0
toutiao.reading.readerapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
aweme.commerce.coupon_facade	hybrid	aweme	13	0	hybrid:aweme	1.20	0	0
cg.multi_tenant_management.metagen_web	hybrid	giant_crm_app	13	0	hybrid:giant_crm_app	1.20	0	0
toutiao.luckycat.aweme_api	luckycat	aweme_lite	13	0	luckycat:aweme_lite	1.20	0	0
h.api.solution	h	default	13	0	h:default	1.20	0	0
toutiao.luckycat.aweme_nh	luckycat	aweme_welfare	13	0	luckycat:aweme_welfare	1.20	0	0
toutiao.pgcapi.mp_media_self_proof	toutiao	pgc	35	0	toutiao:pgc	1.20	0	0
edu.exkid.um_api	hybrid	gogokid	13	0	hybrid:gogokid	1.20	0	0
toutiao.task.info	luckycat	default	3040	0	luckycat:default	50.00	0	0
cg.credit.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
byte.es.novel_tags	search	novel_tags	13	0	search:novel_tags	1.20	0	0
people.survey.infra	people_saas	default	13	0	people_saas:default	1.20	0	0
people.corehr.saas_staging_stable	people_saas	staging	13	0	people_saas:staging	1.20	0	0
people.saas.console	people_saas	default	13	0	people_saas:default	1.20	0	0
cmp.ecom.lark	ec	fe	13	0	ec:fe	1.20	0	0
toutiao.luckycat.user_api	toutiao_lite	default	1967	0	toutiao_lite:default	2.16	0	0
toutiao.luckycat.user_sink_attribution	toutiao_lite	default	1967	0	toutiao_lite:default	2.16	0	0
toutiao.feedback.goapi	toutiao	default	35	0	toutiao:default	1.20	0	0
cg.dcp.web_va	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
ma.open.match_make	hybrid	mini_app	13	0	hybrid:mini_app	1.20	0	0
aweme.commerce.coupon_facade	hybrid	aweme	2329	0	hybrid:aweme	1.24	0	0
people.elearning.csrf_token_staging	people_saas	staging	13	0	people_saas:staging	1.20	0	0
em.cloudplat.item	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.fe.search_fe_template	toutiao	search	35	0	toutiao:search	1.20	0	0
toutiao.reading.ugcapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
toutiao.reading.mediaapi	toutiao	novel	13	0	toutiao:novel	1.20	0	0
cg.audit_op.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
people.elearning.rtc_staging	people_saas	staging	13	0	people_saas:staging	1.20	0	0
toutiao.ugc.vote_publish	ugc	default	13	0	ugc:default	1.20	0	0
toutiao.learning.lives_appointment	learning	default	13	0	learning:default	1.20	0	0
em.cd.channel	toutiao	default	13	0	toutiao:default	1.20	0	0
ea.sre.cicd_platform_server_test	hybrid	EA	13	0	hybrid:EA	1.20	0	0
cmp.cg.esign_zeus_general_gateway	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
byte.es.ecom_freight	search	ecom_freight	13	0	search:ecom_freight	1.20	0	0
cg.product.web	hybrid	cg_crm_app	13	0	hybrid:cg_crm_app	1.20	0	0
toutiao.growth.edu_pay	hybrid	default	13	0	hybrid:default	1.20	0	0
ad.tetris.clue_collector	toutiao	default	35	0	toutiao:default	1.20	0	0
toutiao.learning.lives_appointment	learning	default	35	0	learning:default	1.20	0	0
toutiao.pgcapi.hotarticle	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
toutiao.fe.search_stream	toutiao	search	3040	0	toutiao:search	50.00	0	0
em.cloudplat.config	hybrid	em_docs	13	0	hybrid:em_docs	1.20	0	0
toutiao.wap.share_strategy	toutiao_lite	default	2329	0	toutiao_lite:default	1.24	0	0
toutiao.pgcapi.mp_infringement	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
toutiao.pgcapi.mp_editor	toutiao	pgc	13	0	toutiao:pgc	1.20	0	0
